,Person.var_capitalMu,Person.var_happinessMu,Person.var_salaryMu,Person.var_total_value_destroyedMu
Person.const_buyBeef,-0.6050233882203778,-0.9518030269030138,0.966710282164878,-0.5782749557168801
Person.const_buyBread,-0.8539124416622763,0.9442775692038493,0.2768797077416643,0.47009872832960115
Person.const_buyFlour,0.3195623393675072,-0.014774666014697596,-0.21558847222487781,0.003965634024713804
Person.const_buyFuel,0.5980930873043099,-0.5243658250486273,-0.042644488155349804,0.34440846677826575
Person.const_buyLand,0.3417847247750414,-0.08946038744075643,-0.5162662500470082,-0.2764949152829247
Person.const_buyMu,-0.39186504122113436,0.3482675594632009,0.19927162989435193,0.6474000361517003
Person.const_buyOil,-0.18809175198325276,-0.10355075068331364,-0.21176772662159735,-0.8113691750828005
Person.const_buySigma,-0.791049900716258,-0.5929284937293013,-0.5925757221931273,-0.7124980438031684
Person.const_buyWheat,0.07790381371726647,-0.3213207544953429,0.5031759976562745,-0.15301086301313757
Person.const_consumeBeef,0.39390160412694075,0.4270290695416127,-0.03371388462320386,0.20982663857091358
Person.const_consumeBread,0.31146007471293335,0.3632453511716383,-0.37964437094424336,0.28519334666955076
Person.const_consumeFlour,0.011627059949935042,-0.24892630578037203,0.27899722426315865,0.1859155539615933
Person.const_consumeFuel,0.35721461614564143,0.3457390949840407,-0.3766379022564989,0.2191451687357014
Person.const_consumeMu,0.07580078514120245,0.24833931726740097,-0.14365405623492458,0.004810373897593691
Person.const_consumeOil,0.19854260048154723,0.01940851172747712,-0.18918762418638724,0.06104859750011241
Person.const_consumeSigma,-0.16558770635542303,-0.22360373848212764,-0.014259520236582989,0.07222645484638733
Person.const_consumeWheat,-0.3203107154304333,-0.18572921654670485,0.33538612348170915,0.1606768381911797
Person.const_enjoyBeefMu,0.10636463907471644,0.18461415048479787,-0.1644875968400068,-0.10247162731936474
Person.const_enjoyBeefSigma,-0.017257211877880162,0.11375981161712877,-0.21966915934163603,-0.26446091378741693
Person.const_enjoyBreadMu,-0.0913968202003534,0.1149988348775854,-0.26293017673993985,-0.18185471043101406
Person.const_enjoyBreadSigma,-0.397111929366645,-0.2589698952368897,-0.2743035929091632,0.10956022347631837
