,Person.const_buyBeef,Person.const_buyBread,Person.const_buyFlour,Person.const_buyFuel,Person.const_buyLand,Person.const_buyMu,Person.const_buyOil,Person.const_buySigma,Person.const_buyWheat,Person.const_consumeBeef,Person.const_consumeBread,Person.const_consumeFlour,Person.const_consumeFuel,Person.const_consumeMu,Person.const_consumeOil,Person.const_consumeSigma,Person.const_consumeWheat,Person.const_enjoyBeefMu,Person.const_enjoyBeefSigma,Person.const_enjoyBreadMu,Person.const_enjoyBreadSigma,Person.const_enjoyFlourMu,Person.const_enjoyFlourSigma,Person.const_enjoyFuelMu,Person.const_enjoyFuelSigma,Person.const_enjoyOilMu,Person.const_enjoyOilSigma,Person.const_enjoyWheatMu,Person.const_enjoyWheatSigma,Person.const_femaleActiveMu,Person.const_femaleActiveSigma,Person.const_femaleBonusSalMu,Person.const_femaleBonusSalSigma,Person.const_femaleEduMu,Person.const_femaleEduSigma,Person.const_genderMu,Person.const_genderSigma,Person.const_maleActiveMu,Person.const_maleActiveSigma,Person.const_maleBonusSalMu,Person.const_maleBonusSalSigma,Person.const_maleEduMu,Person.const_maleEduSigma,Person.const_number,Person.var_capitalMu,Person.var_capitalSigma,Person.var_happinessMu,Person.var_happinessSigma,Person.var_salaryMu,Person.var_salarySigma,Person.var_total_value_destroyedMu,Person.var_total_value_destroyedSigma
0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.000000000000057,0.8319789736226061,0.8003135201541757,80.0,7.0,5.0,1.0,0.5,0.09999999999999998,0.8078181322438536,0.7809019612139737,100.0,10.0,6.0,1.0,100.0,162788130.0,193571620.0,4219.048,39178.99,-148167.44,1554306.6,-4974567.0,59853732.0
1,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.000000000000057,0.8319789736226061,0.8003135201541757,80.0,7.0,5.0,1.0,0.5,0.09999999999999998,0.8078181322438536,0.7809019612139737,100.0,10.0,6.0,1.0,100.0,281189860.0,266947840.0,18392.365,47742.46,-453368.38,2003286.5,6187093.0,78808270.0
2,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.000000000000057,0.8319789736226061,0.8003135201541757,80.0,7.0,5.0,1.0,0.5,0.09999999999999998,0.8078181322438536,0.7809019612139737,100.0,10.0,6.0,1.0,100.0,362025440.0,334459940.0,33315.254,55427.46,-567184.75,2289242.0,13372170.0,66997908.0
3,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.000000000000057,0.8319789736226061,0.8003135201541757,80.0,7.0,5.0,1.0,0.5,0.09999999999999998,0.8078181322438536,0.7809019612139737,100.0,10.0,6.0,1.0,100.0,415910200.0,371516300.0,48033.977,55923.406,-367848.12,2553513.0,24608638.0,49953384.0
4,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.000000000000057,0.8319789736226061,0.8003135201541757,80.0,7.0,5.0,1.0,0.5,0.09999999999999998,0.8078181322438536,0.7809019612139737,100.0,10.0,6.0,1.0,100.0,455343650.0,393772300.0,60701.594,52742.234,-57464.938,2863560.8,31147892.0,31755108.0
5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.000000000000057,0.8319789736226061,0.8003135201541757,80.0,7.0,5.0,1.0,0.5,0.09999999999999998,0.8078181322438536,0.7809019612139737,100.0,10.0,6.0,1.0,100.0,490980860.0,412615870.0,71341.164,47857.47,259323.9,3156133.8,32594406.0,18569852.0
6,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.000000000000057,0.8319789736226061,0.8003135201541757,80.0,7.0,5.0,1.0,0.5,0.09999999999999998,0.8078181322438536,0.7809019612139737,100.0,10.0,6.0,1.0,100.0,524454050.0,435764100.0,80154.36,42223.96,568805.06,3422901.2,32231590.0,8270763.0
7,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.000000000000057,0.8319789736226061,0.8003135201541757,80.0,7.0,5.0,1.0,0.5,0.09999999999999998,0.8078181322438536,0.7809019612139737,100.0,10.0,6.0,1.0,100.0,552294800.0,463695870.0,87421.125,38051.336,788760.3,3653672.2,30352464.0,2775880.0
8,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.000000000000057,0.8319789736226061,0.8003135201541757,80.0,7.0,5.0,1.0,0.5,0.09999999999999998,0.8078181322438536,0.7809019612139737,100.0,10.0,6.0,1.0,100.0,565749800.0,498061200.0,92234.25,35384.43,949654.75,3871179.5,29502898.0,2892320.0
9,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,2.0,0.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.000000000000057,0.8319789736226061,0.8003135201541757,80.0,7.0,5.0,1.0,0.5,0.09999999999999998,0.8078181322438536,0.7809019612139737,100.0,10.0,6.0,1.0,100.0,579534800.0,535646530.0,95134.195,32538.824,1061795.5,4075174.0,29256124.0,9719560.0
