,Refinery.const_consumed,Refinery.const_itersMu,Refinery.const_itersSigma,Refinery.const_number,Refinery.const_produced,Refinery.const_salaryMu,Refinery.const_salarySigma,Refinery.const_tacticsMu,Refinery.const_tacticsSigma,Refinery.const_time,Refinery.var_capitalMu,Refinery.var_capitalSigma,Refinery.var_employeesMu,Refinery.var_employeesSigma,Refinery.var_goodwillMu,Refinery.var_goodwillSigma,Refinery.var_total_value_destroyedMu,Refinery.var_total_value_destroyedSigma,Refinery.var_valueProducedMu,Refinery.var_valueProducedSigma
0,10.0,10.0,1.0,1.0,9.0,2800000.0,200.0,0.7659727634237519,0.7995887765259027,2.0,842244860.0,-4695196000.0,-0.45022202,9.676742,-85248590.0,87910610.0,-46453076.0,-78166320.0,-33258250.0,115270010.0
1,10.0,10.0,1.0,1.0,9.0,2800000.0,200.0,0.7659727634237519,0.7995887765259027,2.0,1715071700.0,-4628795000.0,7.9150677,-19.568321,-27224580.0,-109659540.0,-68719220.0,-103735120.0,-34879864.0,50853092.0
2,10.0,10.0,1.0,1.0,9.0,2800000.0,200.0,0.7659727634237519,0.7995887765259027,2.0,1534949000.0,-3469608000.0,2.9751353,-33.472225,-23092264.0,-151426500.0,-80185870.0,-105140140.0,-42682720.0,-22035792.0
3,10.0,10.0,1.0,1.0,9.0,2800000.0,200.0,0.7659727634237519,0.7995887765259027,2.0,1617024500.0,-1865916900.0,-7.5761404,-32.70546,-7705476.0,-106269040.0,-97590530.0,-101861900.0,-59491360.0,-73627240.0
4,10.0,10.0,1.0,1.0,9.0,2800000.0,200.0,0.7659727634237519,0.7995887765259027,2.0,1746501600.0,-1403320600.0,-11.669761,-28.56308,15418068.0,-43618444.0,-108883220.0,-89804980.0,-72123730.0,-78419100.0
5,10.0,10.0,1.0,1.0,9.0,2800000.0,200.0,0.7659727634237519,0.7995887765259027,2.0,1782191400.0,-1089525200.0,-15.715259,-25.911858,29995858.0,-1096996.0,-105074370.0,-66086884.0,-77196380.0,-74577336.0
6,10.0,10.0,1.0,1.0,9.0,2800000.0,200.0,0.7659727634237519,0.7995887765259027,2.0,1206788700.0,-99061120.0,-16.323582,-26.114567,40241892.0,40114584.0,-90449810.0,-35696988.0,-80182680.0,-65323744.0
7,10.0,10.0,1.0,1.0,9.0,2800000.0,200.0,0.7659727634237519,0.7995887765259027,2.0,556351360.0,1235068900.0,-14.816451,-21.689,58678880.0,111848740.0,-80309040.0,-9253652.0,-82321110.0,-55235190.0
8,10.0,10.0,1.0,1.0,9.0,2800000.0,200.0,0.7659727634237519,0.7995887765259027,2.0,-111144220.0,2803425800.0,-11.76331,-15.970147,82429736.0,184206260.0,-77205620.0,12757422.0,-83112700.0,-44378680.0
9,10.0,10.0,1.0,1.0,9.0,2800000.0,200.0,0.7659727634237519,0.7995887765259027,2.0,-788808300.0,4316336600.0,-7.499254,-10.513761,96585980.0,256339740.0,-77977500.0,27181708.0,-83274970.0,-34868556.0
