,Farm.const_itersMu,Farm.const_itersSigma,Farm.const_number,Farm.const_produced,Farm.const_required,Farm.const_salaryMu,Farm.const_salarySigma,Farm.const_tacticsMu,Farm.const_tacticsSigma,Farm.const_time,Farm.var_capitalMu,Farm.var_capitalSigma,Farm.var_employeesMu,Farm.var_employeesSigma,Farm.var_goodwillMu,Farm.var_goodwillSigma,Farm.var_total_value_destroyedMu,Farm.var_total_value_destroyedSigma,Farm.var_valueProducedMu,Farm.var_valueProducedSigma
0,10.0,1.0,1.0,10.0,1.0,2799999.9999999995,200.0,0.7940005482712958,0.7659478632020714,4.0,-843435500.0,3448380000.0,35.290825,19.98019,-50599296.0,-660592500.0,903.0646,64.731,203428510.0,663576960.0
1,10.0,1.0,1.0,10.0,1.0,2799999.9999999995,200.0,0.7940005482712958,0.7659478632020714,4.0,-2112644200.0,5352289300.0,74.219055,31.792028,37316064.0,-510685380.0,823.04675,68.25151,273769660.0,645473660.0
2,10.0,1.0,1.0,10.0,1.0,2799999.9999999995,200.0,0.7940005482712958,0.7659478632020714,4.0,-3503243800.0,6746370000.0,111.35703,53.51362,74240620.0,-315504100.0,756.1792,65.83786,429996030.0,673453500.0
3,10.0,1.0,1.0,10.0,1.0,2799999.9999999995,200.0,0.7940005482712958,0.7659478632020714,4.0,-4917540000.0,7882424300.0,148.84068,78.407166,86022190.0,-217884540.0,694.829,56.928265,464078850.0,686730800.0
4,10.0,1.0,1.0,10.0,1.0,2799999.9999999995,200.0,0.7940005482712958,0.7659478632020714,4.0,-6144795600.0,8773478000.0,182.78922,100.079666,129862664.0,-177323800.0,656.8113,32.595833,535478800.0,816596160.0
5,10.0,1.0,1.0,10.0,1.0,2799999.9999999995,200.0,0.7940005482712958,0.7659478632020714,4.0,-7050883000.0,9474104000.0,216.32544,114.10623,218218430.0,-108917336.0,638.084,-3.8675766,689514400.0,1083292000.0
6,10.0,1.0,1.0,10.0,1.0,2799999.9999999995,200.0,0.7940005482712958,0.7659478632020714,4.0,-7581288400.0,9974137000.0,247.57939,133.9616,306112670.0,-42280864.0,617.3491,-36.600346,896582000.0,1405116700.0
7,10.0,1.0,1.0,10.0,1.0,2799999.9999999995,200.0,0.7940005482712958,0.7659478632020714,4.0,-8002750000.0,10484771000.0,275.19125,158.84773,402759870.0,88182760.0,586.24304,-69.41191,1162980200.0,1800584400.0
8,10.0,1.0,1.0,10.0,1.0,2799999.9999999995,200.0,0.7940005482712958,0.7659478632020714,4.0,-8329586700.0,10987726000.0,301.87015,184.93094,499583700.0,282756540.0,546.8202,-104.52284,1508280300.0,2229245000.0
9,10.0,1.0,1.0,10.0,1.0,2799999.9999999995,200.0,0.7940005482712958,0.7659478632020714,4.0,-8509544000.0,11365278000.0,328.42126,210.99301,609857100.0,533679870.0,496.38852,-138.8451,1905501600.0,2690324700.0
