,Mill.const_consumed,Mill.const_itersMu,Mill.const_itersSigma,Mill.const_number,Mill.const_produced,Mill.const_salaryMu,Mill.const_salarySigma,Mill.const_tacticsMu,Mill.const_tacticsSigma,Mill.const_time,Mill.var_capitalMu,Mill.var_capitalSigma,Mill.var_employeesMu,Mill.var_employeesSigma,Mill.var_goodwillMu,Mill.var_goodwillSigma,Mill.var_total_value_destroyedMu,Mill.var_total_value_destroyedSigma,Mill.var_valueProducedMu,Mill.var_valueProducedSigma
0,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,2145926700.0,4471359000.0,64.747025,145.80032,-102625790.0,-148798270.0,888983500.0,1334652300.0,145195330.0,251322300.0
1,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-5846879700.0,8046263300.0,2.0885086,110.05303,-320579040.0,-229126850.0,1727092200.0,1919940400.0,221345500.0,248873020.0
2,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-12046569000.0,15730289000.0,-57.374428,48.502014,-717450100.0,-506435400.0,1986766800.0,2796414700.0,155385600.0,303282000.0
3,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-18315543000.0,21100882000.0,-95.771034,-16.300262,-908071800.0,-649240600.0,2320062500.0,3228306200.0,73907380.0,329853200.0
4,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-22818853000.0,24152136000.0,-125.88445,-71.157906,-944436860.0,-797918700.0,2522234600.0,3439604500.0,-7466000.0,285746750.0
5,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-25716773000.0,25455172000.0,-155.25778,-119.62701,-984408600.0,-995135200.0,2563670800.0,3458596900.0,-104426280.0,200769940.0
6,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-27356074000.0,25082554000.0,-183.32141,-164.60873,-1033358100.0,-1220158200.0,2445076700.0,3287376100.0,-209483580.0,100386650.0
7,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-27301147000.0,23100720000.0,-212.43448,-204.69864,-1096641800.0,-1482628400.0,2210207500.0,2958308000.0,-324493800.0,-2932352.0
8,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-25699553000.0,19707433000.0,-239.67383,-237.7875,-1202012000.0,-1755295200.0,1886102300.0,2518118000.0,-442213860.0,-106440660.0
9,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-22704480000.0,14880080000.0,-265.1902,-261.6507,-1339890200.0,-2017510700.0,1480449800.0,2012966900.0,-558369860.0,-235110480.0
10,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-19181548000.0,8885113000.0,-290.9926,-280.45447,-1461877100.0,-2270947800.0,1091298300.0,1507001600.0,-671242050.0,-378150080.0
11,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-16136920000.0,2884283100.0,-317.95416,-302.19104,-1482346000.0,-2472123600.0,870685100.0,1046091260.0,-762816400.0,-507347520.0
12,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-13014034000.0,-3093788200.0,-344.68643,-328.2384,-1501163400.0,-2681320700.0,710778600.0,658559900.0,-843280500.0,-639183040.0
13,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-10074616000.0,-8834542000.0,-369.91196,-355.48264,-1545343700.0,-2888419600.0,597949700.0,307938560.0,-923636000.0,-771521400.0
14,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-7087266300.0,-14372956000.0,-392.21948,-382.29944,-1593568900.0,-3085141800.0,504845200.0,-33829790.0,-999637950.0,-912867300.0
15,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-4203840000.0,-19677295000.0,-409.53394,-407.45557,-1646681300.0,-3268134000.0,406915780.0,-380854720.0,-1066241500.0,-1053172700.0
16,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-1656562200.0,-24547373000.0,-422.5791,-430.7274,-1708972700.0,-3441496300.0,298119600.0,-703990140.0,-1124266400.0,-1185874000.0
17,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,333247500.0,-28793324000.0,-432.64026,-452.59372,-1781177700.0,-3607062500.0,188997390.0,-1001381760.0,-1175646000.0,-1300729100.0
18,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,2017711100.0,-32547730000.0,-439.25714,-473.1567,-1847547000.0,-3762634200.0,56989120.0,-1290531100.0,-1210724500.0,-1406663700.0
19,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,3387986000.0,-35871707000.0,-444.64514,-491.67563,-1912738400.0,-3908594200.0,-93660510.0,-1560429300.0,-1229304700.0,-1496016300.0
20,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,4528253000.0,-38855800000.0,-453.68555,-509.27786,-1975093600.0,-4053124000.0,-250640770.0,-1785866000.0,-1233044500.0,-1561486200.0
21,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,5336981500.0,-41133600000.0,-466.6762,-525.98755,-2030683800.0,-4206623700.0,-435974000.0,-2010925300.0,-1215094100.0,-1600074000.0
22,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,5674062000.0,-42591805000.0,-482.38068,-542.6715,-2087704700.0,-4358909000.0,-676667800.0,-2230588000.0,-1182864100.0,-1614189800.0
23,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,5309977600.0,-43066910000.0,-500.41565,-562.43036,-2149229800.0,-4495002000.0,-995365440.0,-2421865000.0,-1151227100.0,-1603541000.0
24,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,4581635000.0,-43015524000.0,-518.8268,-581.92194,-2198527000.0,-4632019500.0,-1352702000.0,-2628996600.0,-1116770600.0,-1581738200.0
25,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,3230921700.0,-42653676000.0,-531.6553,-597.6737,-2220855000.0,-4739219000.0,-1710203900.0,-2811175000.0,-1078369300.0,-1556537100.0
26,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,1108261900.0,-41679340000.0,-537.8821,-610.37225,-2229943800.0,-4833328000.0,-2044667600.0,-2949591300.0,-1039707600.0,-1533507200.0
27,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-1391982100.0,-40000570000.0,-540.7005,-620.6986,-2240710000.0,-4943753700.0,-2339763000.0,-3047162400.0,-995036600.0,-1521691900.0
28,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-4186585300.0,-37733510000.0,-540.72363,-629.3253,-2266789000.0,-5061089300.0,-2603195400.0,-3115903500.0,-950191900.0,-1515346700.0
29,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-7354359000.0,-34858290000.0,-536.1134,-638.95844,-2295069000.0,-5167454000.0,-2866601700.0,-3159998200.0,-914273300.0,-1503713300.0
30,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-10903099000.0,-31482638000.0,-528.3562,-647.6876,-2323762700.0,-5276313600.0,-3120429600.0,-3183587600.0,-878915460.0,-1494076500.0
31,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-14784505000.0,-27707445000.0,-517.6564,-655.69257,-2356278800.0,-5388944000.0,-3364789800.0,-3189716500.0,-843562200.0,-1487819900.0
32,10.0,9.0,1.0,1.0,10.0,2500000.0,150.0,0.7641242888525515,0.7803481583775084,1.0,-18859973000.0,-23700480000.0,-505.00244,-663.038,-2386647300.0,-5504729600.0,-3596955600.0,-3184048400.0,-811377200.0,-1487988500.0
