,Bakery.const_consumed,Bakery.const_itersMu,Bakery.const_itersSigma,Bakery.const_number,Bakery.const_produced,Bakery.const_salaryMu,Bakery.const_salarySigma,Bakery.const_tacticsMu,Bakery.const_tacticsSigma,Bakery.const_time,Bakery.var_capitalMu,Bakery.var_capitalSigma,Bakery.var_employeesMu,Bakery.var_employeesSigma,Bakery.var_goodwillMu,Bakery.var_goodwillSigma,Bakery.var_total_value_destroyedMu,Bakery.var_total_value_destroyedSigma,Bakery.var_valueProducedMu,Bakery.var_valueProducedSigma
0,5.0,10.0,1.0,1.0,10.0,2800000.0,200.0,0.7785502288789836,0.7548629856153168,1.0,-806196860.0,5091284000.0,-2.6788979,20.865595,123697160.0,266612690.0,1109658600.0,1151419600.0,44129800.0,118094820.0
1,5.0,10.0,1.0,1.0,10.0,2800000.0,200.0,0.7785502288789836,0.7548629856153168,1.0,-3624072200.0,4469726700.0,-37.491203,16.590723,46934190.0,472228060.0,1729116300.0,2153031700.0,-37488710.0,-88018990.0
2,5.0,10.0,1.0,1.0,10.0,2800000.0,200.0,0.7785502288789836,0.7548629856153168,1.0,-4216118300.0,7103517700.0,-53.857246,47.5838,110514056.0,510466900.0,2671433700.0,3224900600.0,-101137930.0,-296777760.0
3,5.0,10.0,1.0,1.0,10.0,2800000.0,200.0,0.7785502288789836,0.7548629856153168,1.0,-5316852000.0,10437007000.0,-56.897934,87.55351,288782200.0,512702880.0,3866167600.0,4538203000.0,-143668100.0,-387735840.0
4,5.0,10.0,1.0,1.0,10.0,2800000.0,200.0,0.7785502288789836,0.7548629856153168,1.0,-6929054000.0,14237980000.0,-37.549522,112.72264,478986100.0,533988700.0,4986996700.0,6128368000.0,-163969400.0,-409200000.0
5,5.0,10.0,1.0,1.0,10.0,2800000.0,200.0,0.7785502288789836,0.7548629856153168,1.0,-10386727000.0,18960724000.0,-2.9677925,125.491135,679446140.0,684030200.0,6011291600.0,7876901400.0,-170613980.0,-392964300.0
6,5.0,10.0,1.0,1.0,10.0,2800000.0,200.0,0.7785502288789836,0.7548629856153168,1.0,-14681793000.0,24445082000.0,32.51184,135.06474,920495300.0,817118340.0,6950680600.0,9733765000.0,-151677660.0,-353138880.0
7,5.0,10.0,1.0,1.0,10.0,2800000.0,200.0,0.7785502288789836,0.7548629856153168,1.0,-19232502000.0,29317147000.0,55.64548,130.71994,1122386200.0,951426750.0,7829043000.0,11607502000.0,-121478136.0,-299326820.0
8,5.0,10.0,1.0,1.0,10.0,2800000.0,200.0,0.7785502288789836,0.7548629856153168,1.0,-23784432000.0,33335855000.0,63.66988,123.98842,1276089700.0,1051401900.0,8658642000.0,13311913000.0,-96730360.0,-247823870.0
9,5.0,10.0,1.0,1.0,10.0,2800000.0,200.0,0.7785502288789836,0.7548629856153168,1.0,-27590330000.0,35853900000.0,70.95196,116.80005,1368606800.0,1043155900.0,9525133000.0,14786569000.0,-96233880.0,-222939970.0
