,OilField.const_itersMu,OilField.const_itersSigma,OilField.const_number,OilField.const_produced,OilField.const_required,OilField.const_salaryMu,OilField.const_salarySigma,OilField.const_tacticsMu,OilField.const_tacticsSigma,OilField.const_time,OilField.var_capitalMu,OilField.var_capitalSigma,OilField.var_employeesMu,OilField.var_employeesSigma,OilField.var_goodwillMu,OilField.var_goodwillSigma,OilField.var_total_value_destroyedMu,OilField.var_total_value_destroyedSigma,OilField.var_valueProducedMu,OilField.var_valueProducedSigma
0,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,0.7678523937968756,0.800142633108829,1.0,-36551052.0,70583200.0,1.0873399,0.5237202,1794127.2,-2103597.2,802.1748,132.56213,1816989.2,6537718.0
1,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,0.7678523937968756,0.800142633108829,1.0,12344220.0,74015070.0,1.1571127,0.71825445,2377080.2,-3147441.5,677.5841,157.87418,3294121.5,1026954.75
2,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,0.7678523937968756,0.800142633108829,1.0,88206080.0,63443844.0,1.0196902,0.69494355,2632947.8,-3594546.5,586.6688,188.78287,4576385.0,-4735460.0
3,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,0.7678523937968756,0.800142633108829,1.0,158451800.0,40460296.0,0.7301873,0.50044364,2571450.0,-3996592.0,504.07648,231.22855,4747806.5,-8999516.0
4,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,0.7678523937968756,0.800142633108829,1.0,187895400.0,18705142.0,0.41681254,0.17275257,1198865.9,-4755051.5,447.4213,271.7973,4810548.0,-11249824.0
5,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,0.7678523937968756,0.800142633108829,1.0,195550610.0,4323508.0,0.12334502,-0.04660295,371132.75,-5299735.0,407.75302,305.95892,4704174.5,-12880884.0
6,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,0.7678523937968756,0.800142633108829,1.0,189909440.0,-568411.5,-0.040376782,-0.09207882,9564.75,-5356690.0,391.8852,330.72687,3827601.0,-14034505.0
7,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,0.7678523937968756,0.800142633108829,1.0,183328110.0,-2885714.0,-0.13439208,-0.10652538,-328413.0,-5333308.5,388.1194,350.31168,2837639.2,-15179315.0
8,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,0.7678523937968756,0.800142633108829,1.0,178990380.0,-4755859.5,-0.18131799,-0.12797956,-764574.0,-5546482.5,392.53717,365.47867,1524631.8,-16432035.0
9,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,0.7678523937968756,0.800142633108829,1.0,175369970.0,-6114087.5,-0.2161054,-0.15097809,-1357325.2,-6046383.0,401.2823,377.59265,-150257.0,-17775252.0
